query,working_ips,broken_ips,working_types,broken_types,working_rcodes,broken_rcodes,note
0.datadog.pool.ntp.org,,,,,,,No difference detected
01452e5813c541efb602cf88a7a461a2.fp.measure.office.com,,,,,,,No difference detected
1.101.2.10.in-addr.arpa,,,,,,,No difference detected
1.101.46.10.in-addr.arpa,,,,,,,No difference detected
1.2.253.10.in-addr.arpa,,,,,,,No difference detected
10.4.2.10.in-addr.arpa,,,,,,,No difference detected
10.in-addr.arpa,,,,,,,No difference detected
100.16.101.10.in-addr.arpa,,,,,,,No difference detected
101.1.254.10.in-addr.arpa,,,,,,,No difference detected
101.111.251.142.in-addr.arpa,,,,,,,No difference detected
105.10.160.18.in-addr.arpa,,,,,,,No difference detected
10KW014.elwyn.org,,,,,,,No difference detected
114.40.96.52.in-addr.arpa,,,,,,,No difference detected
11FS233.elwyn.org,,,,,,,No difference detected
11FW233.elwyn.org,,,,,,,No difference detected
120.239.72.170.in-addr.arpa,,,,,,,No difference detected
123.0.71.10.in-addr.arpa,,,,,,,No difference detected
131.40.251.142.in-addr.arpa,,,,,,,No difference detected
135.40.33.23.in-addr.arpa,,,,,,,No difference detected
136.133.44.23.in-addr.arpa,,,,,,,No difference detected
136.218.218.23.in-addr.arpa,,,,,,,No difference detected
143.147.12.23.in-addr.arpa,,,,,,,No difference detected
145.71.24.184.in-addr.arpa,,,,,,,No difference detected
149.0.71.10.in-addr.arpa,,,,,,,No difference detected
150.1.254.10.in-addr.arpa,,,,,,,No difference detected
153.133.44.23.in-addr.arpa,,,,,,,No difference detected
157.11.60.10.in-addr.arpa,,,,,,,No difference detected
158.41.18.104.in-addr.arpa,,,,,,,No difference detected
162.179.97.52.in-addr.arpa,,,,,,,No difference detected
162.84.112.52.in-addr.arpa,,,,,,,No difference detected
170.95.112.52.in-addr.arpa,,,,,,,No difference detected
171.1.254.10.in-addr.arpa,,,,,,,No difference detected
178.1.168.192.in-addr.arpa,,,,,,,No difference detected
18.112.162.3.in-addr.arpa,,,,,,,No difference detected
19.1.61.10.in-addr.arpa,,,,,,,No difference detected
193587-ipv4v6c.farm.dprodmgd105.aa-rt.sharepoint.com,,,,,,,No difference detected
193587-ipv4v6fdse.gr.global.aa-rt.sharepoint.com,,,,,,,No difference detected
194.190.190.20.in-addr.arpa,,,,,,,No difference detected
197.71.211.48.in-addr.arpa,,,,,,,No difference detected
1BRTGS1.elwyn.org,,,,,,,No difference detected
1C83H24.elwyn.org,,,,,,,No difference detected
1D.tlu.dl.delivery.mp.microsoft.com,,,,,,,No difference detected
1GZNQD2.elwyn.org,,,,,,,No difference detected
1K0NX64.elwyn.org,,,,,,,No difference detected
1TTG344.elwyn.org,,,,,,,No difference detected
2.90.98.52.in-addr.arpa,,,,,,,No difference detected
2.au.download.windowsupdate.com,,,,,,,No difference detected
2.b.0.d.4.a.b.6.6.f.6.4.a.c.c.1.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa,,,,,,,No difference detected
20.200.255.10.in-addr.arpa,,,,,,,No difference detected
208.143.182.52.in-addr.arpa,,,,,,,No difference detected
209.155.64.172.in-addr.arpa,,,,,,,No difference detected
210.47.97.52.in-addr.arpa,,,,,,,No difference detected
212.101.46.10.in-addr.arpa,,,,,,,No difference detected
224.87.112.52.in-addr.arpa,,,,,,,No difference detected
225.106.10.10.in-addr.arpa,,,,,,,No difference detected
225.245.72.170.in-addr.arpa,,,,,,,No difference detected
22552-ipv4v6c.clump.dprodmgd105.aa-rt.sharepoint.com,,,,,,,No difference detected
22552-ipv4v6e.clump.dprodmgd105.aa-rt.sharepoint.com,,,,,,,No difference detected
226.232.97.52.in-addr.arpa,,,,,,,No difference detected
2288-ms-7.132-181714b4.c020dd2d-8563-11f0-a5e7-f46d3f3c5329,,,,,,,No difference detected
233.0.61.10.in-addr.arpa,,,,,,,No difference detected
24.200.255.10.in-addr.arpa,,,,,,,No difference detected
24.98.2.10.in-addr.arpa,,,,,,,No difference detected
244.164.62.23.in-addr.arpa,,,,,,,No difference detected
2444-ms-7.134-f46e65e.03892988-86bc-11f0-a466-0072ee527992,,,,,,,No difference detected
25.200.255.10.in-addr.arpa,,,,,,,No difference detected
25.25.2.10.in-addr.arpa,,,,,,,No difference detected
254.50.168.192.in-addr.arpa,,,,,,,No difference detected
27.6.222.44.in-addr.arpa,,,,,,,No difference detected
28bb12d3edf8f4bfa746-bf8d699ba3499c02c5fccdf991fefc0c.ssl.cf1.rackcdn.com,,,,,,,No difference detected
2CNCXMZ.elwyn.org,,,,,,,No difference detected
2H0NX64.elwyn.org,,,,,,,No difference detected
3.101.32.10.in-addr.arpa,,,,,,,No difference detected
3.au.download.windowsupdate.com,,,,,,,No difference detected
3.tlu.dl.delivery.mp.microsoft.com,,,,,,,No difference detected
30.17.2.10.in-addr.arpa,,,,,,,No difference detected
30.22.2.10.in-addr.arpa,,,,,,,No difference detected
32.173.157.108.in-addr.arpa,,,,,,,No difference detected
328GSN2.elwyn.org,,,,,,,No difference detected
37WX663.elwyn.org,,,,,,,No difference detected
3SJJH13.elwyn.org,,,,,,,No difference detected
3SLKH13.elwyn.org,,,,,,,No difference detected
3SLNH13.elwyn.org,,,,,,,No difference detected
4-prod-dynamite-prod-00-us-signaler-pa.clients6.google.com,,,,,,,No difference detected
4.101.32.10.in-addr.arpa,,,,,,,No difference detected
401-VMHOST01.elwyn.org,,,,,,,No difference detected
42.220.96.104.in-addr.arpa,,,,,,,No difference detected
4246PW2.elwyn.org,,,,,,,No difference detected
43.16.101.10.in-addr.arpa,,,,,,,No difference detected
44fe5ad4-c9ae-4a42-9bed-1f59299e0168.oms.opinsights.azure.com,,,,,,,No difference detected
45.112.167.3.in-addr.arpa,,,,,,,No difference detected
45.16.2.10.in-addr.arpa,,,,,,,No difference detected
47.32.18.104.in-addr.arpa,,,,,,,No difference detected
48BWS93.elwyn.org,,,,,,,No difference detected
4TNRZV2.elwyn.org,,,,,,,No difference detected
4Z2GPX3.elwyn.org,,,,,,,No difference detected
5.16.2.10.in-addr.arpa,,,,,,,No difference detected
5.173.189.20.in-addr.arpa,,,,,,,No difference detected
5.4.168.192.in-addr.arpa,,,,,,,No difference detected
5.42.2.10.in-addr.arpa,,,,,,,No difference detected
56.13.60.10.in-addr.arpa,,,,,,,No difference detected
5SR5CV2.elwyn.org,,,,,,,No difference detected
6-courier.push.apple.com,,,,,,,No difference detected
6.4.2.10.in-addr.arpa,,,,,,,No difference detected
6.courier-push-apple.com.akadns.net,,,,,,,No difference detected
60.0.73.10.in-addr.arpa,,,,,,,No difference detected
60.215.171.35.in-addr.arpa,,,,,,,No difference detected
61.76.67.18.in-addr.arpa,,,,,,,No difference detected
614GPX3.elwyn.org,,,,,,,No difference detected
62ea30a39dede4f6d44ac289591051076c294526.cws.conviva.com,,,,,,,No difference detected
66.134.3.23.in-addr.arpa,,,,,,,No difference detected
66.251.107.52.in-addr.arpa,,,,,,,No difference detected
68.239.69.13.in-addr.arpa,,,,,,,No difference detected
6CBWS93.elwyn.org,,,,,,,No difference detected
6H0NX64.elwyn.org,,,,,,,No difference detected
6de1172a-d143-4cc0-b477-f987a98b467b.ods.opinsights.azure.com,,,,,,,No difference detected
7.173.189.20.in-addr.arpa,,,,,,,No difference detected
7.49.2.10.in-addr.arpa,,,,,,,No difference detected
72.0.75.10.in-addr.arpa,,,,,,,No difference detected
73.178.89.52.in-addr.arpa,,,,,,,No difference detected
75.218.218.23.in-addr.arpa,,,,,,,No difference detected
779Y563.elwyn.org,,,,,,,No difference detected
78.218.218.23.in-addr.arpa,,,,,,,No difference detected
79.1.254.10.in-addr.arpa,,,,,,,No difference detected
79.101.50.10.in-addr.arpa,,,,,,,No difference detected
7GSH663.elwyn.org,,,,,,,No difference detected
7M2BPN2.elwyn.org,,,,,,,No difference detected
82.38.96.52.in-addr.arpa,,,,,,,No difference detected
8BC2Q93.elwyn.org,,,,,,,No difference detected
8DR4853.elwyn.org,,,,,,,No difference detected
9346PW2.elwyn.org,,,,,,,No difference detected
95bc009c-af4a-4b4a-9a97-5435e5b63cc9.ods.opinsights.azure.com,,,,,,,No difference detected
95bc009c-af4a-4b4a-9a97-5435e5b63cc9.oms.opinsights.azure.com,,,,,,,No difference detected
97.220.96.104.in-addr.arpa,,,,,,,No difference detected
99.255.66.18.in-addr.arpa,,,,,,,No difference detected
9H0NX64.elwyn.org,,,,,,,No difference detected
9J0NX64.elwyn.org,,,,,,,No difference detected
9YNQYN2.elwyn.org,,,,,,,No difference detected
<Root>,,,,,,,No difference detected
BB83H24.elwyn.org,,,,,,,No difference detected
Brookhaven-DC.elwyn.org,,,,,,,No difference detected
CDRG344.elwyn.org,,,,,,,No difference detected
CJLXLT2.elwyn.org,,,,,,,No difference detected
CKTG344.elwyn.org,,,,,,,No difference detected
CLPYTV3.elwyn.org,,,,,,,No difference detected
CRZH663.elwyn.org,,,,,,,No difference detected
D4HT7S3.elwyn.org,,,,,,,No difference detected
D7XX663.elwyn.org,,,,,,,No difference detected
DBBWS93.elwyn.org,,,,,,,No difference detected
DESKTOP-C6N1CJ4.elwyn.org,,,,,,,No difference detected
DTB02B3.elwyn.org,,,,,,,No difference detected
Elwyn8b039V8mBq.elwyn.org,,,,,,,No difference detected
ElwynW902lOyMaS.elwyn.org,,,,,,,No difference detected
F2WVFX3.elwyn.org,,,,,,,No difference detected
F8BWS93.elwyn.org,,,,,,,No difference detected
FB6HQ22.elwyn.org,,,,,,,No difference detected
FHVG344.elwyn.org,,,,,,,No difference detected
FMK4H13.elwyn.org,,,,,,,No difference detected
FS02.elwyn.org,,,,,,,No difference detected
FXK2LS1.elwyn.org,,,,,,,No difference detected
G03SR93.elwyn.org,,,,,,,No difference detected
G24GPX3.elwyn.org,,,,,,,No difference detected
GVVJSG3.elwyn.org,,,,,,,No difference detected
H2LY663.elwyn.org,,,,,,,No difference detected
HBC2Q93.elwyn.org,,,,,,,No difference detected
HL485B3.elwyn.org,,,,,,,No difference detected
HLYT233.elwyn.org,,,,,,,No difference detected
IntuneTestA6t49.elwyn.org,,,,,,,No difference detected
JPZX663.elwyn.org,,,,,,,No difference detected
Katsura.elwyn.org,,,,,,,No difference detected
Katsura.elwyn.org.customer.bitleap.net,,,,,,,No difference detected
MNZ-efz.ms-acdc.office.com,,,,,,,No difference detected
MSG209W214233W.elwyn.org,,,,,,,No difference detected
MSG20MR214233W.elwyn.org,,,,,,,No difference detected
NPS,,,,,,,No difference detected
NPS.rtkbox.arcticwolf.net,,,,,,,No difference detected
Rosebud.elwyn.org,,,,,,,No difference detected
SFTPLNX02.reddog.microsoft.com,,,,,,,No difference detected
SPROUT-ADFSTEST,,,,,,,No difference detected
Shield.elwyn.org,,,,,,,No difference detected
VIRGINPALM02.elwyn.org,,,,,,,No difference detected
WATEROAK.elwyn.org,,,,,,,No difference detected
WaterOak.elwyn.org,,,,,,,No difference detected
_dns.resolver.arpa,,,,,,,No difference detected
_http._tcp.azure.archive.ubuntu.com,,,,,,,No difference detected
_http._tcp.security.ubuntu.com,,,,,,,No difference detected
_https._tcp.esm.ubuntu.com,,,,,,,No difference detected
_ldap._tcp.5a7d9fa2-3a95-4039-83df-cca171fbb342.domains._msdcs.elwyn.org,,,,,,,No difference detected
_ldap._tcp.NBroad._sites.dc._msdcs.elwyn.org,,,,,,,No difference detected
_ldap._tcp.NBroad._sites.elwyn.org,,,,,,,No difference detected
_ldap._tcp.dc._msdcs.PROFILERPRES.elwyn.org,,,,,,,No difference detected
_ldap._tcp.dc._msdcs.PROFILERPRES.reddog.microsoft.com,,,,,,,No difference detected
_ldap._tcp.dc._msdcs.elwyn.org,,,,,,,No difference detected
_ldap._tcp.elwyn.org,,,,,,,No difference detected
_ldap._tcp.pdc._msdcs.elwyn.org,,,,,,,No difference detected
_sip._udp.proxy.ewy8.tnltd.net,,,,,,,No difference detected
_sips._tcp.fp-us-att.rcs.telephony.goog,,,,,,,No difference detected
_sips._tcp.proxy.ewy8.tnltd.net,,,,,,,No difference detected
_sips._tcp.s6-mst.vonageservices.com,,,,,,,No difference detected
_xmpp-client._tcp.scs.samsungqbe.com,,,,,,,No difference detected
_xsi-client._tcp.webex-app-1a.v.vonageservices.com,,,,,,,No difference detected
_xsi-client._tcp.webex-cloud.v.vonageservices.com,,,,,,,No difference detected
a-difbd.data.emb-api.com,,,,,,,No difference detected
a124.dscd.akamai.net,,,,,,,No difference detected
a1666.dscr.akamai.net,,,,,,,No difference detected
a1683.dscd.akamai.net,,,,,,,No difference detected
a1813.dscd.akamai.net,,,,,,,No difference detected
a1834.dscg2.akamai.net,,,,,,,No difference detected
a1894.dscb.akamai.net,,,,,,,No difference detected
a1961.g2.akamai.net,,,,,,,No difference detected
a365rpprodeastus-1-a365data.eastus.cloudapp.azure.com,,,,,,,No difference detected
a726.dscd.akamai.net,,,,,,,No difference detected
a767.dscg3.akamai.net,,,,,,,No difference detected
a767.dspw65.akamai.net,,,,,,,No difference detected
aax-events-cell01-cf.us-east.aps.axp.amazon-adsystem.com,,,,,,,No difference detected
abbj2dfaaaaaaaambwrcrsojvxyuc.s3-iad-2.cf.dash.row.aiv-cdn.net,,,,,,,No difference detected
accounts.google.com,,,,,,,No difference detected
acl-r.wbx2.com,,,,,,,No difference detected
acrobat.adobe.com,,,,,,,No difference detected
activate.agent-common.prod.us001-prod.arcticwolf.net,,,,,,,No difference detected
addin.insights.static.microsoft,,,,,,,No difference detected
adobeid-na1.services.adobe.com,,,,,,,No difference detected
ads.adelement.com,,,,,,,No difference detected
ads.imppxl.com,,,,,,,No difference detected
advmetric-black.eastus.cloudapp.azure.com,,,,,,,No difference detected
advmetric-black.prod.microsoftmetrics.com,,,,,,,No difference detected
advmetric-red.prod.microsoftmetrics.com,,,,,,,No difference detected
advmetric-red.westus.cloudapp.azure.com,,,,,,,No difference detected
advmetric.prod.microsoftmetrics.com,,,,,,,No difference detected
advmetric.prod.msftmetrics.trafficmanager.net,,,,,,,No difference detected
ae.iads.unity3d.com,,,,,,,No difference detected
afd-eus-guestagentsvc-prod.trafficmanager.net,,,,,,,No difference detected
afd-eus2-guestagentsvc-prod.trafficmanager.net,,,,,,,No difference detected
afdcanary.officeapps.live.com,,,,,,,No difference detected
agents.amsua0202.manage.microsoft.com,,,,,,,No difference detected
aks-prod-eastus.access-point.cloudmessaging.edge.microsoft.com,,,,,,,No difference detected
alldcs.outbrain.org,,,,,,,No difference detected
amcs-prod-eus-1-handler.eastus.cloudapp.azure.com,,,,,,,No difference detected
amcs-prod-global-handler.trafficmanager.net,,,,,,,No difference detected
amplify-imp.outbrain.com,,,,,,,No difference detected
amsua0202sfring.centralus.cloudapp.azure.com,,,,,,,No difference detected
android.apis.google.com,,,,,,,No difference detected
apheleia-r.wbx2.com,,,,,,,No difference detected
api-sdk.datadome.co,,,,,,,No difference detected
api-us1.xbc.trendmicro.com,,,,,,,No difference detected
api.account.samsung.com,,,,,,,No difference detected
api.bbs.barracudanetworks.com,,,,,,,No difference detected
api.creditkarma.com,,,,,,,No difference detected
api.cs.roku.com,,,,,,,No difference detected
api.edge-gateway.siriusxm.com,,,,,,,No difference detected
api.flightproxy.teams.microsoft.com,,,,,,,No difference detected
api.flightproxy.teams.trafficmanager.net,,,,,,,No difference detected
api.honeycomb.io,,,,,,,No difference detected
api.roku.com,,,,,,,No difference detected
api16-core-useast5.tiktokv.us,,,,,,,No difference detected
api16-normal-useast5.tiktokv.us,,,,,,,No difference detected
api19-core-useast5.tiktokv.us,,,,,,,No difference detected
api19-normal-useast5.tiktokv.us,,,,,,,No difference detected
apiproxy-logging-s3-9b3ecee3f3b65520.elb.us-east-2.amazonaws.com,,,,,,,No difference detected
app-analytics-services.com,,,,,,,No difference detected
app-measurement.com,,,,,,,No difference detected
appgwhspd01-ext-v2-ag1.usgovvirginia.cloudapp.usgovcloudapi.net,,,,,,,No difference detected
apps.docusign.com,,,,,,,No difference detected
arc-0001.arc-msedge.net,,,,,,,No difference detected
arc.arc-0001.arc-msedge.net,,,,,,,No difference detected
arc.msn.com,,,,,,,No difference detected
arc.trafficmanager.net,,,,,,,No difference detected
arcus-uswest.amazon.com,,,,,,,No difference detected
argonaut-r.wbx2.com,,,,,,,No difference detected
array616.prod.do.dsp.mp.microsoft.com,,,,,,,No difference detected
assets.adobedtm.com,,,,,,,No difference detected
assets.msn.com,,,,,,,No difference detected
atlas-api-a.wbx2.com,,,,,,,No difference detected
atv-ps.amazon.com,,,,,,,No difference detected
au.download.windowsupdate.com,,,,,,,No difference detected
augloop-prod-pd05.eastus2.cloudapp.azure.com,,,,,,,No difference detected
augloop-prod.trafficmanager.net,,,,,,,No difference detected
augloop.office.com,,,,,,,No difference detected
augloop.svc.cloud.microsoft,,,,,,,No difference detected
auth.grammarly.com,,,,,,,No difference detected
auth.split.io,,,,,,,No difference detected
autodiscover-s.outlook.com,,,,,,,No difference detected
avatar-prod-us-east-2.webexcontent.com,,,,,,,No difference detected
avatar-prod-us-west-2.webexcontent.com,,,,,,,No difference detected
avatar-r.wbx2.com,,,,,,,No difference detected
avatarnx-9928ccfa02c5722d.elb.us-east-2.amazonaws.com,,,,,,,No difference detected
avs-alexa-19-na.amazon.com,,,,,,,No difference detected
az667904.vo.msecnd.net,,,,,,,No difference detected
azat-eus2-sf-jrdssvcx2-zr.eastus2.cloudapp.azure.com,,,,,,,No difference detected
azure.archive.ubuntu.com,,,,,,,No difference detected
azuredc10.elwyn.org,,,,,,,No difference detected
azuredc11.elwyn.org,,,,,,,No difference detected
b-0005.b-msedge.net,,,,,,,No difference detected
b-graph.facebook.com,,,,,,,No difference detected
b1.nel.goog,,,,,,,No difference detected
bac-api.barracudanetworks.com,,,,,,,No difference detected
barracuda,,,,,,,No difference detected
barracuda.customer.bitleap.net,,,,,,,No difference detected
beacons.gcp.gvt2.com,,,,,,,No difference detected
bfp.global.dual.dotomi.weighted.com.akadns.net,,,,,,,No difference detected
bhnx.netsmartcloud.com,,,,,,,No difference detected
binaries.webex.com,,,,,,,No difference detected
blob.blz21prdstrz10a.trafficmanager.net,,,,,,,No difference detected
blob.blz25prdstrz07a.trafficmanager.net,,,,,,,No difference detected
blob.iad02prdstrz03a.trafficmanager.net,,,,,,,No difference detected
board-r.wbx2.com,,,,,,,No difference detected
bobdi-exter-1vqeilnw5zym1-5134ab8e5a874149.elb.us-east-1.amazonaws.com,,,,,,,No difference detected
brookhaven-dc.elwyn.org,,,,,,,No difference detected
browser.events.data.microsoft.com,,,,,,,No difference detected
browser.pipe.aria.microsoft.com,,,,,,,No difference detected
bytedance.map.fastly.net,,,,,,,No difference detected
c.pki.goog,,,,,,,No difference detected
cacerts.digicert.com,,,,,,,No difference detected
calendar-r.wbx2.com,,,,,,,No difference detected
call-rendezvous-r.wbx2.com,,,,,,,No difference detected
callcenter-1a.v.vonageservices.com,,,,,,,No difference detected
calliope-anycast.prod.infra.webex.com,,,,,,,No difference detected
canary-geo.wac.trafficmanager.net,,,,,,,No difference detected
canary.officeapps.live.com,,,,,,,No difference detected
candycrush-live.ext.p.midasplayer.cloud,,,,,,,No difference detected
capi.grammarly.com,,,,,,,No difference detected
cas-dc.splashtop.com,,,,,,,No difference detected
cdn-settings.segment.com,,,,,,,No difference detected
cdn-v4.amp-endpoint3.com,,,,,,,No difference detected
cdn-v6.amp-endpoint3.com,,,,,,,No difference detected
cdn-v6.amp-endpoint3.com.elwyn.org,,,,,,,No difference detected
cdn.honey.io,,,,,,,No difference detected
cdn.iads.unity3d.com,,,,,,,No difference detected
cdn.native.creditkarma.com,,,,,,,No difference detected
cdn.oaistatic.com,,,,,,,No difference detected
cdn.walkme.com,,,,,,,No difference detected
cdn3.forter.com,,,,,,,No difference detected
census-app.scorecardresearch.com,,,,,,,No difference detected
chatgpt.com,,,,,,,No difference detected
ciscowebex.d1.sc.omtrdc.net,,,,,,,No difference detected
cl2-cdn.origin-apple.com.akadns.net,,,,,,,No difference detected
cl2.apple.com,,,,,,,No difference detected
cl2.g.aaplimg.com,,,,,,,No difference detected
client-logs-r.wbx2.com,,,,,,,No difference detected
client-upgrade-a.wbx2.com,,,,,,,No difference detected
client.wns.windows.com,,,,,,,No difference detected
clients.config.office.net,,,,,,,No difference detected
clients2.google.com,,,,,,,No difference detected
clients3.google.com,,,,,,,No difference detected
clienttracing-pa.googleapis.com,,,,,,,No difference detected
cloud-mirror-lb.eastus.cloudapp.azure.com,,,,,,,No difference detected
cloud-rd.aerohive.com,,,,,,,No difference detected
cloudinary-res-news.isappcloud.com,,,,,,,No difference detected
common-geo.wac.trafficmanager.net,,,,,,,No difference detected
common.online.office.com,,,,,,,No difference detected
config-teams.s-0005.dual-s-msedge.net,,,,,,,No difference detected
config.edge.skype.com,,,,,,,No difference detected
config.edge.skype.com.trafficmanager.net,,,,,,,No difference detected
config.teams.microsoft.com,,,,,,,No difference detected
config.teams.trafficmanager.net,,,,,,,No difference detected
connectivity-test.static.microsoft,,,,,,,No difference detected
connectivity-test.usercontent.microsoft,,,,,,,No difference detected
connectivitycheck.gstatic.com,,,,,,,No difference detected
contacts-service-r.wbx2.com,,,,,,,No difference detected
conv-r.wbx2.com,,,,,,,No difference detected
copilot.cloud.microsoft,,,,,,,No difference detected
core-b8mf.tk0x1.com,,,,,,,No difference detected
cosmic-southcentralus-ns-3775dd20150e.trafficmanager.net,,,,,,,No difference detected
cp801.prod.do.dsp.mp.microsoft.com,,,,,,,No difference detected
crashlyticsreports-pa.googleapis.com,,,,,,,No difference detected
crl.edge.digicert.com,,,,,,,No difference detected
crl3.digicert.com,,,,,,,No difference detected
csdm-r.wbx2.com,,,,,,,No difference detected
csi.gstatic.com,,,,,,,No difference detected
ctldl.windowsupdate.com,,,,,,,No difference detected
cws-sjc2-rdc2.conviva.com,,,,,,,No difference detected
cws.conviva.com,,,,,,,No difference detected
d.applovin.com,,,,,,,No difference detected
d1jvc9b8z3vcjs.cloudfront.net,,,,,,,No difference detected
d2xvo51pr40ne7.cloudfront.net,,,,,,,No difference detected
d3t2yxw1bfe573.cloudfront.net,,,,,,,No difference detected
data.grammarly.com,,,,,,,No difference detected
dc.services.visualstudio.com,,,,,,,No difference detected
dcg.microsoft.com,,,,,,,No difference detected
default.exp-tas.com,,,,,,,No difference detected
det-ta-g7g.amazon.com,,,,,,,No difference detected
developer-applications-r.wbx2.com,,,,,,,No difference detected
device-metrics-us-2.amazon.com,,,,,,,No difference detected
devicelistenerprod.microsoft.com,,,,,,,No difference detected
dgw.c10r.facebook.com,,,,,,,No difference detected
directory-search-r.wbx2.com,,,,,,,No difference detected
disc601.prod.do.dsp.mp.microsoft.com,,,,,,,No difference detected
displaycatalog-rp.md.mp.microsoft.com.akadns.net,,,,,,,No difference detected
displaycatalog.mp.microsoft.com,,,,,,,No difference detected
dl.delivery.mp.microsoft.com,,,,,,,No difference detected
dls.di.atlas.samsung.com,,,,,,,No difference detected
dms-mc.v.vonageservices.com,,,,,,,No difference detected
dns.google,,,,,,,No difference detected
docs.google.com,,,,,,,No difference detected
dp-discovery-na-ext.amazon.com,,,,,,,No difference detected
drafts-r.wbx2.com,,,,,,,No difference detected
drivefrontend-pa.googleapis.com,,,,,,,No difference detected
ds.ciscospark.com,,,,,,,No difference detected
dual-s-ring-fallback.msedge.net,,,,,,,No difference detected
dual-s-ring.msedge.net,,,,,,,No difference detected
dualstack.guardian.map.fastly.net,,,,,,,No difference detected
dvngqx971z8e6.cloudfront.net,,,,,,,No difference detected
e10370.d.akamaiedge.net,,,,,,,No difference detected
e12358.d.akamaiedge.net,,,,,,,No difference detected
e12437.d.akamaiedge.net,,,,,,,No difference detected
e12564.dspb.akamaiedge.net,,,,,,,No difference detected
e12923.a.akamaiedge.net,,,,,,,No difference detected
e6249.b.akamaiedge.net,,,,,,,No difference detected
e673.dsce9.akamaiedge.net,,,,,,,No difference detected
e86303.dscx.akamaiedge.net,,,,,,,No difference detected
e8652.dscx.akamaiedge.net,,,,,,,No difference detected
eastus-8.in.applicationinsights.azure.com,,,,,,,No difference detected
eastus-gas.guestconfiguration.azure.com,,,,,,,No difference detected
eastus-shared.prod.warm.ingest.monitor.core.windows.net,,,,,,,No difference detected
eastus2-gas.guestconfiguration.azure.com,,,,,,,No difference detected
easylist-downloads.adblockplus.org,,,,,,,No difference detected
ecs-office.s-0005.dual-s-msedge.net,,,,,,,No difference detected
ecs.office.com,,,,,,,No difference detected
edge-cloudmessaging-access-point-aks-prod-eastus.eastus.cloudapp.azure.com,,,,,,,No difference detected
edge-microsoft-com.ax-0002.ax-msedge.net,,,,,,,No difference detected
edge-mqtt-fallback.facebook.com,,,,,,,No difference detected
edge-mqtt.facebook.com,,,,,,,No difference detected
edge.gycpi.b.yahoodns.net,,,,,,,No difference detected
edge.microsoft.com,,,,,,,No difference detected
edr-eus.us.endpoint.security.microsoft.com,,,,,,,No difference detected
el-az-synw-adam-dev.dev.azuresynapse.net,,,,,,,No difference detected
elazdriverprod87ac.blob.core.windows.net,,,,,,,No difference detected
elwyn.org,,,,,,,No difference detected
elwyn365-my.sharepoint.com,,,,,,,No difference detected
elwyn365.sharepoint.com,,,,,,,No difference detected
elwyncertdeployment.file.core.windows.net,,,,,,,No difference detected
elwynprint.us.uniflowonline.com,,,,,,,No difference detected
embedded.creditkarma.com,,,,,,,No difference detected
encryption-r.wbx2.com,,,,,,,No difference detected
esm.ubuntu.com,,,,,,,No difference detected
eu.frontend.clouddatahub.net,,,,,,,No difference detected
eu0-portal-lb-6634a12d2ee4aa7e.elb.eu-west-1.amazonaws.com,,,,,,,No difference detected
eu2.frontend.clouddatahub.net,,,,,,,No difference detected
euc-excel-telemetry.officeapps.live.com,,,,,,,No difference detected
eus2-jobruntimedata-prod-arm-1.trafficmanager.net,,,,,,,No difference detected
events.engager.ecbsn.com,,,,,,,No difference detected
events.glanceapis.com,,,,,,,No difference detected
events.swishapps.ai,,,,,,,No difference detected
ewy8-390.webex.com,,,,,,,No difference detected
excel-telemetry.officeapps.live.com,,,,,,,No difference detected
excel-telemetry.wac.trafficmanager.net,,,,,,,No difference detected
